,alert,cdi,code,detail,dmin,felt,gap,geometry,id,ids,mag,magType,mmi,net,nst,place,rms,sig,sources,status,time,title,tsunami,type,types,tz,updated,url,eq_type
0,green,0.0,2000c3y6,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=us2000c3y6&format=geojson,19.84,0,23,POINT Z (2.1483 -54.2156 10),us2000c3y6,",pt17347000,at00p0wvie,us2000c3y6,",6.5,mww,4.73,us,,"82km WNW of Bouvet Island, Bouvet Island",0.99,650,",pt,at,us,",reviewed,1513188222790,"M 6.5 - 82km WNW of Bouvet Island, Bouvet Island",1,earthquake,",geoserve,impact-link,losspager,moment-tensor,origin,phase-data,shakemap,",0,1513205887166,https://earthquake.usgs.gov/earthquakes/eventpage/us2000c3y6,
1,,4.3,2000c3ms,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=us2000c3ms&format=geojson,5.46,1,73,POINT Z (57.2854 30.8658 10),us2000c3ms,",us2000c3ms,",5.0,mb,0.0,us,,"63km SE of Ravar, Iran",0.92,385,",us,",reviewed,1513115381780,"M 5.0 - 63km SE of Ravar, Iran",0,earthquake,",dyfi,geoserve,origin,phase-data,",210,1513119760207,https://earthquake.usgs.gov/earthquakes/eventpage/us2000c3ms,
2,green,5.8,2000c3mi,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=us2000c3mi&format=geojson,5.484,28,24,POINT Z (57.276 30.8389 10),us2000c3mi,",us2000c3mi,",6.0,mww,7.56,us,,"64km NNE of Kerman, Iran",0.83,570,",us,",reviewed,1513114891990,"M 6.0 - 64km NNE of Kerman, Iran",0,earthquake,",dyfi,geoserve,losspager,moment-tensor,origin,phase-data,shakemap,",210,1513200088374,https://earthquake.usgs.gov/earthquakes/eventpage/us2000c3mi,
3,green,4.2,2000c3ag,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=us2000c3ag&format=geojson,5.53,12,49,POINT Z (57.2899 30.7559 10),us2000c3ag,",us2000c3ag,",5.9,mww,6.99,us,,"56km NNE of Kerman, Iran",1.01,541,",us,",reviewed,1513068198730,"M 5.9 - 56km NNE of Kerman, Iran",0,earthquake,",dyfi,geoserve,losspager,origin,phase-data,shakemap,",210,1513144136221,https://earthquake.usgs.gov/earthquakes/eventpage/us2000c3ag,
4,green,5.8,2000c2xt,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=us2000c2xt&format=geojson,1.038,5,99,POINT Z (-71.0699 -19.7212 7.61),us2000c2xt,",us2000c2xt,",5.5,mww,3.34,us,,"111km WNW of Iquique, Chile",1.46,468,",us,",reviewed,1513018855860,"M 5.5 - 111km WNW of Iquique, Chile",0,earthquake,",dyfi,geoserve,losspager,origin,phase-data,shakemap,",-300,1513033686913,https://earthquake.usgs.gov/earthquakes/eventpage/us2000c2xt,
5,green,0.0,2000c2vg,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=us2000c2vg&format=geojson,6.394,0,42,POINT Z (167.4548 -14.3509 187.3),us2000c2vg,",us2000c2vg,",5.6,mww,3.53,us,,"52km S of Sola, Vanuatu",0.96,482,",us,",reviewed,1513013350600,"M 5.6 - 52km S of Sola, Vanuatu",0,earthquake,",geoserve,losspager,moment-tensor,origin,phase-data,shakemap,",660,1513198661040,https://earthquake.usgs.gov/earthquakes/eventpage/us2000c2vg,
6,green,6.2,2000c2ue,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=us2000c2ue&format=geojson,0.056,72,43,POINT Z (45.7453 35.064 16.98),us2000c2ue,",us2000c2ue,",5.4,mww,5.99,us,,"25km WSW of Halabjah, Iraq",0.67,493,",us,",reviewed,1513001397220,"M 5.4 - 25km WSW of Halabjah, Iraq",0,earthquake,",dyfi,geoserve,losspager,moment-tensor,origin,phase-data,shakemap,",180,1513200483040,https://earthquake.usgs.gov/earthquakes/eventpage/us2000c2ue,
7,green,0.0,2000c2te,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=us2000c2te&format=geojson,3.856,0,107,POINT Z (-173.593 -20.8127 10),us2000c2te,",us2000c2te,",5.6,mb,3.47,us,,"137km SE of Pangai, Tonga",1.15,482,",us,",reviewed,1512989400130,"M 5.6 - 137km SE of Pangai, Tonga",0,earthquake,",geoserve,losspager,moment-tensor,origin,phase-data,shakemap,",-720,1513201437040,https://earthquake.usgs.gov/earthquakes/eventpage/us2000c2te,
8,,0.0,2000c2mh,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=us2000c2mh&format=geojson,0.299,0,117,POINT Z (168.3516 -21.4756 10),us2000c2mh,",us2000c2mh,",5.3,mww,0.0,us,,"49km E of Tadine, New Caledonia",1.03,432,",us,",reviewed,1512927014250,"M 5.3 - 49km E of Tadine, New Caledonia",0,earthquake,",geoserve,origin,phase-data,",660,1512927978040,https://earthquake.usgs.gov/earthquakes/eventpage/us2000c2mh,
9,,0.0,2000c2jd,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=us2000c2jd&format=geojson,18.077,0,83,POINT Z (104.4908 -48.2564 10),us2000c2jd,",us2000c2jd,",5.3,mb,0.0,us,,Southeast Indian Ridge,0.7,432,",us,",reviewed,1512885478620,M 5.3 - Southeast Indian Ridge,0,earthquake,",geoserve,origin,phase-data,",420,1512886627040,https://earthquake.usgs.gov/earthquakes/eventpage/us2000c2jd,
