,country,year,GDP
0,Afghanistan,2015,19199437988.8023
37,Albania,2015,11455595709.1413
69,Algeria,2015,166838617796.555
125,Andorra,2013,3249100666.87102
169,Angola,2015,102643104696.20801
200,Antigua and Barbuda,2015,1297285370.37037
239,Arab World,2015,2530101503617.0
287,Argentina,2015,583168571071.407
341,Armenia,2015,10561401185.098
367,Aruba,2011,2584463687.15084
385,Australia,2015,1339539063150.01
441,Austria,2015,374055872241.322
497,Azerbaijan,2015,53047140347.4527
523,"Bahamas, The",2015,8884441432.05624
579,Bahrain,2015,32221489361.7021
615,Bangladesh,2015,195078665827.565
671,Barbados,2015,4451000000.0
707,Belarus,2015,54608962634.9908
733,Belgium,2015,454039037373.849
789,Belize,2015,1763000000.0
845,Benin,2015,8476125180.59445
901,Bermuda,2013,5573710000.0
955,Bhutan,2015,1962221695.6941302
991,Bolivia,2015,33196819571.6353
1047,Bosnia and Herzegovina,2015,15995392117.9473
1069,Botswana,2015,14390863395.3171
1125,Brazil,2015,1774724818900.48
1181,Brunei Darussalam,2015,15492035784.4207
1232,Bulgaria,2015,48952959079.5738
1268,Burkina Faso,2015,11099473096.8345
1324,Burundi,2015,3085184836.89126
1380,Cambodia,2015,18049954289.4301
1418,Cameroon,2015,29198372811.2037
1474,Canada,2015,1550536520141.93
1530,Cape Verde,2015,1629759975.0770302
1566,Cayman Islands,2006,3207032512.94205
1568,Central African Republic,2015,1503299943.61311
1624,Chad,2015,10888798113.7866
1680,Channel Islands,2007,11514605842.3369
1690,Chile,2015,240215707927.037
1746,China,2015,10866443998394.2
1802,Colombia,2015,292080155633.31
1858,Comoros,2014,623751044.541731
1893,"Congo, Dem. Rep.",2015,35237742278.1367
1949,"Congo, Rep.",2015,8553154505.83585
2005,Costa Rica,2015,51106697023.7464
2061,Cote d'Ivoire,2015,31752543539.2202
2117,Croatia,2015,48732003674.38
2138,Cuba,2013,77149700000.0
2182,Cyprus,2015,19319729400.0222
2223,Czech Republic,2015,181811026983.078
2249,Denmark,2015,295164313328.842
2305,Djibouti,2014,1589025859.84573
2334,Dominica,2015,537777777.777778
2373,Dominican Republic,2015,67103263863.3943
2429,East Asia & Pacific (all income levels),2015,21281190210607.7
2485,East Asia & Pacific (developing only),2015,13067365836500.9
2541,Ecuador,2015,100871770000.0
2597,"Egypt, Arab Rep.",2015,330778550716.74603
2648,El Salvador,2015,25850200000.0
2699,Equatorial Guinea,2015,9397792253.2693
2751,Eritrea,2011,2607739837.39837
2771,Estonia,2015,22691482754.7965
2792,Ethiopia,2015,61537143095.3874
2827,Euro area,2015,11539744200242.7
2883,Europe & Central Asia (all income levels),2015,19985557261149.5
2939,Europe & Central Asia (developing only),2015,2887774281436.24
2966,European Union,2015,16229464160142.9
3022,Faeroe Islands,2013,2613458942.48139
3038,Fiji,2015,4386008744.53467
3094,Finland,2015,229810358212.26602
3150,France,2015,2421682377730.95
3206,French Polynesia,2000,3447543137.9415
3242,Gabon,2015,14339723934.6724
3298,"Gambia, The",2014,850903179.2609481
3347,Georgia,2015,13965385801.7891
3373,Germany,2015,3355772429854.72
3419,Ghana,2015,37864368219.9169
3475,Greece,2015,195212006432.295
3531,Greenland,2014,2441226080.03611
3576,Grenada,2015,978148148.1481481
3615,Guatemala,2015,63794348774.6251
3671,Guinea,2015,6699203543.29047
3701,Guinea-Bissau,2015,1056851007.5669999
3747,Guyana,2015,3166029055.69007
3803,Haiti,2015,8877465911.267359
